unsigned char add_EMUBASIC_bin[] = {
  0xc3, 0x06, 0x2f, 0xc3, 0x6b, 0x2f, 0xc3, 0x0d, 0x2f, 0xac, 0x37, 0x22, 0x3f, 0x21, 0x45, 0x80,
  0xfe, 0x24, 0xc2, 0x6a, 0x42, 0xcd, 0x93, 0x4a, 0x18, 0x0d, 0xfe, 0x25, 0xc2, 0x74, 0x42, 0xcd,
  0x03, 0x4b, 0x18, 0x03, 0xcd, 0x50, 0x46, 0xc1, 0xe1, 0x70, 0xc9, 0xeb, 0xcd, 0x72, 0x35, 0x29,
  0xc1, 0xd1, 0xc5, 0x43, 0xc9, 0xcd, 0xcb, 0x42, 0x32, 0x84, 0x80, 0xcd, 0x83, 0x80, 0xc3, 0x31,
  0x3f, 0xcd, 0xb5, 0x42, 0xc3, 0x4b, 0x80, 0xcd, 0xb5, 0x42, 0xf5, 0x1e, 0x00, 0x2b, 0xcd, 0xfa,
  0x36, 0xca, 0xab, 0x42, 0xcd, 0x72, 0x35, 0x2c, 0xcd, 0xc8, 0x42, 0xc1, 0xcd, 0x83, 0x80, 0xab,
  0xa0, 0xca, 0xac, 0x42, 0xc9, 0xcd, 0xc8, 0x42, 0x32, 0x84, 0x80, 0x32, 0x4c, 0x80, 0xcd, 0x72,
  0x35, 0x2c, 0xc3, 0xc8, 0x42, 0xcd, 0xfa, 0x36, 0xcd, 0x67, 0x3b, 0xcd, 0xa6, 0x37, 0x7a, 0xb7,
  0xc2, 0xc1, 0x37, 0x2b, 0xcd, 0xfa, 0x36, 0x7b, 0xc9, 0xcd, 0xac, 0x37, 0x1a, 0xc3, 0x31, 0x3f,
  0xcd, 0x67, 0x3b, 0xcd, 0xac, 0x37, 0xd5, 0xcd, 0x72, 0x35, 0x2c, 0xcd, 0xc8, 0x42, 0xd1, 0x12,
  0xc9, 0x21, 0xc7, 0x47, 0xcd, 0x98, 0x45, 0xc3, 0x03, 0x43, 0xcd, 0x98, 0x45, 0x21, 0xc1, 0xd1,
  0xcd, 0x72, 0x45, 0x78, 0xb7, 0xc8, 0x3a, 0x2c, 0x81, 0xb7, 0xca, 0x8a, 0x45, 0x90, 0xd2, 0x1d,
  0x43, 0x2f, 0x3c, 0xeb, 0xcd, 0x7a, 0x45, 0xeb, 0xcd, 0x8a, 0x45, 0xc1, 0xd1, 0xfe, 0x19, 0xd0,
  0xf5, 0xcd, 0xaf, 0x45, 0x67, 0xf1, 0xcd, 0xc8, 0x43, 0xb4, 0x21, 0x29, 0x81, 0xf2, 0x43, 0x43,
  0xcd, 0xa8, 0x43, 0xd2, 0x89, 0x43, 0x23, 0x34, 0xca, 0xb3, 0x32, 0x2e, 0x01, 0xcd, 0xde, 0x43,
  0xc3, 0x89, 0x43, 0xaf, 0x90, 0x47, 0x7e, 0x9b, 0x5f, 0x23, 0x7e, 0x9a, 0x57, 0x23, 0x7e, 0x99,
  0x4f, 0xdc, 0xb4, 0x43, 0x68, 0x63, 0xaf, 0x47, 0x79, 0xb7, 0xc2, 0x76, 0x43, 0x4a, 0x54, 0x65,
  0x6f, 0x78, 0xd6, 0x08, 0xfe, 0xe0, 0xc2, 0x57, 0x43, 0xaf, 0x32, 0x2c, 0x81, 0xc9, 0x05, 0x29,
  0x7a, 0x17, 0x57, 0x79, 0x8f, 0x4f, 0xf2, 0x6e, 0x43, 0x78, 0x5c, 0x45, 0xb7, 0xca, 0x89, 0x43,
  0x21, 0x2c, 0x81, 0x86, 0x77, 0xd2, 0x69, 0x43, 0xc8, 0x78, 0x21, 0x2c, 0x81, 0xb7, 0xfc, 0x9b,
  0x43, 0x46, 0x23, 0x7e, 0xe6, 0x80, 0xa9, 0x4f, 0xc3, 0x8a, 0x45, 0x1c, 0xc0, 0x14, 0xc0, 0x0c,
  0xc0, 0x0e, 0x80, 0x34, 0xc0, 0xc3, 0xb3, 0x32, 0x7e, 0x83, 0x5f, 0x23, 0x7e, 0x8a, 0x57, 0x23,
  0x7e, 0x89, 0x4f, 0xc9, 0x21, 0x2d, 0x81, 0x7e, 0x2f, 0x77, 0xaf, 0x6f, 0x90, 0x47, 0x7d, 0x9b,
  0x5f, 0x7d, 0x9a, 0x57, 0x7d, 0x99, 0x4f, 0xc9, 0x06, 0x00, 0xd6, 0x08, 0xda, 0xd7, 0x43, 0x43,
  0x5a, 0x51, 0x0e, 0x00, 0xc3, 0xca, 0x43, 0xc6, 0x09, 0x6f, 0xaf, 0x2d, 0xc8, 0x79, 0x1f, 0x4f,
  0x7a, 0x1f, 0x57, 0x7b, 0x1f, 0x5f, 0x78, 0x1f, 0x47, 0xc3, 0xda, 0x43, 0x00, 0x00, 0x00, 0x81,
  0x03, 0xaa, 0x56, 0x19, 0x80, 0xf1, 0x22, 0x76, 0x80, 0x45, 0xaa, 0x38, 0x82, 0xcd, 0x49, 0x45,
  0xb7, 0xea, 0xc1, 0x37, 0x21, 0x2c, 0x81, 0x7e, 0x01, 0x35, 0x80, 0x11, 0xf3, 0x04, 0x90, 0xf5,
  0x70, 0xd5, 0xc5, 0xcd, 0x03, 0x43, 0xc1, 0xd1, 0x04, 0xcd, 0x9f, 0x44, 0x21, 0xec, 0x43, 0xcd,
  0xfa, 0x42, 0x21, 0xf0, 0x43, 0xcd, 0x91, 0x48, 0x01, 0x80, 0x80, 0x11, 0x00, 0x00, 0xcd, 0x03,
  0x43, 0xf1, 0xcd, 0xc4, 0x46, 0x01, 0x31, 0x80, 0x11, 0x18, 0x72, 0x21, 0xc1, 0xd1, 0xcd, 0x49,
  0x45, 0xc8, 0x2e, 0x00, 0xcd, 0x07, 0x45, 0x79, 0x32, 0x3b, 0x81, 0xeb, 0x22, 0x3c, 0x81, 0x01,
  0x00, 0x00, 0x50, 0x58, 0x21, 0x54, 0x43, 0xe5, 0x21, 0x60, 0x44, 0xe5, 0xe5, 0x21, 0x29, 0x81,
  0x7e, 0x23, 0xb7, 0xca, 0x8c, 0x44, 0xe5, 0x2e, 0x08, 0x1f, 0x67, 0x79, 0xd2, 0x7a, 0x44, 0xe5,
  0x2a, 0x3c, 0x81, 0x19, 0xeb, 0xe1, 0x3a, 0x3b, 0x81, 0x89, 0x1f, 0x4f, 0x7a, 0x1f, 0x57, 0x7b,
  0x1f, 0x5f, 0x78, 0x1f, 0x47, 0x2d, 0x7c, 0xc2, 0x69, 0x44, 0xe1, 0xc9, 0x43, 0x5a, 0x51, 0x4f,
  0xc9, 0xcd, 0x7a, 0x45, 0x01, 0x20, 0x84, 0x11, 0x00, 0x00, 0xcd, 0x8a, 0x45, 0xc1, 0xd1, 0xcd,
  0x49, 0x45, 0xca, 0xa7, 0x32, 0x2e, 0xff, 0xcd, 0x07, 0x45, 0x34, 0x34, 0x2b, 0x7e, 0x32, 0x57,
  0x80, 0x2b, 0x7e, 0x32, 0x53, 0x80, 0x2b, 0x7e, 0x32, 0x4f, 0x80, 0x41, 0xeb, 0xaf, 0x4f, 0x57,
  0x5f, 0x32, 0x5a, 0x80, 0xe5, 0xc5, 0x7d, 0xcd, 0x4e, 0x80, 0xde, 0x00, 0x3f, 0xd2, 0xd7, 0x44,
  0x32, 0x5a, 0x80, 0xf1, 0xf1, 0x37, 0xd2, 0xc1, 0xe1, 0x79, 0x3c, 0x3d, 0x1f, 0xfa, 0x8a, 0x43,
  0x17, 0x7b, 0x17, 0x5f, 0x7a, 0x17, 0x57, 0x79, 0x17, 0x4f, 0x29, 0x78, 0x17, 0x47, 0x3a, 0x5a,
  0x80, 0x17, 0x32, 0x5a, 0x80, 0x79, 0xb2, 0xb3, 0xc2, 0xc4, 0x44, 0xe5, 0x21, 0x2c, 0x81, 0x35,
  0xe1, 0xc2, 0xc4, 0x44, 0xc3, 0xb3, 0x32, 0x78, 0xb7, 0xca, 0x2b, 0x45, 0x7d, 0x21, 0x2c, 0x81,
  0xae, 0x80, 0x47, 0x1f, 0xa8, 0x78, 0xf2, 0x2a, 0x45, 0xc6, 0x80, 0x77, 0xca, 0x8a, 0x44, 0xcd,
  0xaf, 0x45, 0x77, 0x2b, 0xc9, 0xcd, 0x49, 0x45, 0x2f, 0xe1, 0xb7, 0xe1, 0xf2, 0x69, 0x43, 0xc3,
  0xb3, 0x32, 0xcd, 0x95, 0x45, 0x78, 0xb7, 0xc8, 0xc6, 0x02, 0xda, 0xb3, 0x32, 0x47, 0xcd, 0x03,
  0x43, 0x21, 0x2c, 0x81, 0x34, 0xc0, 0xc3, 0xb3, 0x32, 0x3a, 0x2c, 0x81, 0xb7, 0xc8, 0x3a, 0x2b,
  0x81, 0xfe, 0x2f, 0x17, 0x9f, 0xc0, 0x3c, 0xc9, 0xcd, 0x49, 0x45, 0x06, 0x88, 0x11, 0x00, 0x00,
  0x21, 0x2c, 0x81, 0x4f, 0x70, 0x06, 0x00, 0x23, 0x36, 0x80, 0x17, 0xc3, 0x51, 0x43, 0xcd, 0x49,
  0x45, 0xf0, 0x21, 0x2b, 0x81, 0x7e, 0xee, 0x80, 0x77, 0xc9, 0xeb, 0x2a, 0x29, 0x81, 0xe3, 0xe5,
  0x2a, 0x2b, 0x81, 0xe3, 0xe5, 0xeb, 0xc9, 0xcd, 0x98, 0x45, 0xeb, 0x22, 0x29, 0x81, 0x60, 0x69,
  0x22, 0x2b, 0x81, 0xeb, 0xc9, 0x21, 0x29, 0x81, 0x5e, 0x23, 0x56, 0x23, 0x4e, 0x23, 0x46, 0x23,
  0xc9, 0x11, 0x29, 0x81, 0x06, 0x04, 0x1a, 0x77, 0x13, 0x23, 0x05, 0xc2, 0xa6, 0x45, 0xc9, 0x21,
  0x2b, 0x81, 0x7e, 0x07, 0x37, 0x1f, 0x77, 0x3f, 0x1f, 0x23, 0x23, 0x77, 0x79, 0x07, 0x37, 0x1f,
  0x4f, 0x1f, 0xae, 0xc9, 0x78, 0xb7, 0xca, 0x49, 0x45, 0x21, 0x52, 0x45, 0xe5, 0xcd, 0x49, 0x45,
  0x79, 0xc8, 0x21, 0x2b, 0x81, 0xae, 0x79, 0xf8, 0xcd, 0xde, 0x45, 0x1f, 0xa9, 0xc9, 0x23, 0x78,
  0xbe, 0xc0, 0x2b, 0x79, 0xbe, 0xc0, 0x2b, 0x7a, 0xbe, 0xc0, 0x2b, 0x7b, 0x96, 0xc0, 0xe1, 0xe1,
  0xc9, 0x47, 0x4f, 0x57, 0x5f, 0xb7, 0xc8, 0xe5, 0xcd, 0x95, 0x45, 0xcd, 0xaf, 0x45, 0xae, 0x67,
  0xfc, 0x15, 0x46, 0x3e, 0x98, 0x90, 0xcd, 0xc8, 0x43, 0x7c, 0x17, 0xdc, 0x9b, 0x43, 0x06, 0x00,
  0xdc, 0xb4, 0x43, 0xe1, 0xc9, 0x1b, 0x7a, 0xa3, 0x3c, 0xc0, 0x0b, 0xc9, 0x21, 0x2c, 0x81, 0x7e,
  0xfe, 0x98, 0x3a, 0x29, 0x81, 0xd0, 0x7e, 0xcd, 0xf1, 0x45, 0x36, 0x98, 0x7b, 0xf5, 0x79, 0x17,
  0xcd, 0x51, 0x43, 0xf1, 0xc9, 0x21, 0x00, 0x00, 0x78, 0xb1, 0xc8, 0x3e, 0x10, 0x29, 0xda, 0x75,
  0x3e, 0xeb, 0x29, 0xeb, 0xd2, 0x4b, 0x46, 0x09, 0xda, 0x75, 0x3e, 0x3d, 0xc2, 0x3d, 0x46, 0xc9,
  0xfe, 0x2d, 0xf5, 0xca, 0x5c, 0x46, 0xfe, 0x2b, 0xca, 0x5c, 0x46, 0x2b, 0xcd, 0x69, 0x43, 0x47,
  0x57, 0x5f, 0x2f, 0x4f, 0xcd, 0xfa, 0x36, 0xda, 0xad, 0x46, 0xfe, 0x2e, 0xca, 0x88, 0x46, 0xfe,
  0x45, 0xc2, 0x8c, 0x46, 0xcd, 0xfa, 0x36, 0xcd, 0xa0, 0x3c, 0xcd, 0xfa, 0x36, 0xda, 0xcf, 0x46,
  0x14, 0xc2, 0x8c, 0x46, 0xaf, 0x93, 0x5f, 0x0c, 0x0c, 0xca, 0x64, 0x46, 0xe5, 0x7b, 0x90, 0xf4,
  0xa5, 0x46, 0xf2, 0x9b, 0x46, 0xf5, 0xcd, 0x91, 0x44, 0xf1, 0x3c, 0xc2, 0x8f, 0x46, 0xd1, 0xf1,
  0xcc, 0x72, 0x45, 0xeb, 0xc9, 0xc8, 0xf5, 0xcd, 0x32, 0x45, 0xf1, 0x3d, 0xc9, 0xd5, 0x57, 0x78,
  0x89, 0x47, 0xc5, 0xe5, 0xd5, 0xcd, 0x32, 0x45, 0xf1, 0xd6, 0x30, 0xcd, 0xc4, 0x46, 0xe1, 0xc1,
  0xd1, 0xc3, 0x64, 0x46, 0xcd, 0x7a, 0x45, 0xcd, 0x5b, 0x45, 0xc1, 0xd1, 0xc3, 0x03, 0x43, 0x7b,
  0x07, 0x07, 0x83, 0x07, 0x86, 0xd6, 0x30, 0x5f, 0xc3, 0x7a, 0x46, 0xe5, 0x21, 0x3c, 0x32, 0xcd,
  0x40, 0x40, 0xe1, 0xeb, 0xaf, 0x06, 0x98, 0xcd, 0x60, 0x45, 0x21, 0x3f, 0x40, 0xe5, 0x21, 0x2e,
  0x81, 0xe5, 0xcd, 0x49, 0x45, 0x36, 0x20, 0xf2, 0xfc, 0x46, 0x36, 0x2d, 0x23, 0x36, 0x30, 0xca,
  0xb2, 0x47, 0xe5, 0xfc, 0x72, 0x45, 0xaf, 0xf5, 0xcd, 0xb8, 0x47, 0x01, 0x43, 0x91, 0x11, 0xf8,
  0x4f, 0xcd, 0xc4, 0x45, 0xb7, 0xe2, 0x29, 0x47, 0xf1, 0xcd, 0xa6, 0x46, 0xf5, 0xc3, 0x0b, 0x47,
  0xcd, 0x91, 0x44, 0xf1, 0x3c, 0xf5, 0xcd, 0xb8, 0x47, 0xcd, 0xf1, 0x42, 0x3c, 0xcd, 0xf1, 0x45,
  0xcd, 0x8a, 0x45, 0x01, 0x06, 0x03, 0xf1, 0x81, 0x3c, 0xfa, 0x45, 0x47, 0xfe, 0x08, 0xd2, 0x45,
  0x47, 0x3c, 0x47, 0x3e, 0x02, 0x3d, 0x3d, 0xe1, 0xf5, 0x11, 0xcb, 0x47, 0x05, 0xc2, 0x56, 0x47,
  0x36, 0x2e, 0x23, 0x36, 0x30, 0x23, 0x05, 0x36, 0x2e, 0xcc, 0x9f, 0x45, 0xc5, 0xe5, 0xd5, 0xcd,
  0x95, 0x45, 0xe1, 0x06, 0x2f, 0x04, 0x7b, 0x96, 0x5f, 0x23, 0x7a, 0x9e, 0x57, 0x23, 0x79, 0x9e,
  0x4f, 0x2b, 0x2b, 0xd2, 0x65, 0x47, 0xcd, 0xa8, 0x43, 0x23, 0xcd, 0x8a, 0x45, 0xeb, 0xe1, 0x70,
  0x23, 0xc1, 0x0d, 0xc2, 0x56, 0x47, 0x05, 0xca, 0x96, 0x47, 0x2b, 0x7e, 0xfe, 0x30, 0xca, 0x8a,
  0x47, 0xfe, 0x2e, 0xc4, 0x9f, 0x45, 0xf1, 0xca, 0xb5, 0x47, 0x36, 0x45, 0x23, 0x36, 0x2b, 0xf2,
  0xa6, 0x47, 0x36, 0x2d, 0x2f, 0x3c, 0x06, 0x2f, 0x04, 0xd6, 0x0a, 0xd2, 0xa8, 0x47, 0xc6, 0x3a,
  0x23, 0x70, 0x23, 0x77, 0x23, 0x71, 0xe1, 0xc9, 0x01, 0x74, 0x94, 0x11, 0xf7, 0x23, 0xcd, 0xc4,
  0x45, 0xb7, 0xe1, 0xe2, 0x20, 0x47, 0xe9, 0x00, 0x00, 0x00, 0x80, 0xa0, 0x86, 0x01, 0x10, 0x27,
  0x00, 0xe8, 0x03, 0x00, 0x64, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x01, 0x00, 0x00, 0x21, 0x72, 0x45,
  0xe3, 0xe9, 0xcd, 0x7a, 0x45, 0x21, 0xc7, 0x47, 0xcd, 0x87, 0x45, 0xc1, 0xd1, 0xcd, 0x49, 0x45,
  0x78, 0xca, 0x30, 0x48, 0xf2, 0xfb, 0x47, 0xb7, 0xca, 0xa7, 0x32, 0xb7, 0xca, 0x6a, 0x43, 0xd5,
  0xc5, 0x79, 0xf6, 0x7f, 0xcd, 0x95, 0x45, 0xf2, 0x18, 0x48, 0xd5, 0xc5, 0xcd, 0x1c, 0x46, 0xc1,
  0xd1, 0xf5, 0xcd, 0xc4, 0x45, 0xe1, 0x7c, 0x1f, 0xe1, 0x22, 0x2b, 0x81, 0xe1, 0x22, 0x29, 0x81,
  0xdc, 0xdd, 0x47, 0xcc, 0x72, 0x45, 0xd5, 0xc5, 0xcd, 0xfd, 0x43, 0xc1, 0xd1, 0xcd, 0x3e, 0x44,
  0xcd, 0x7a, 0x45, 0x01, 0x38, 0x81, 0x11, 0x3b, 0xaa, 0xcd, 0x3e, 0x44, 0x3a, 0x2c, 0x81, 0xfe,
  0x88, 0xd2, 0x25, 0x45, 0xcd, 0x1c, 0x46, 0xc6, 0x80, 0xc6, 0x02, 0xda, 0x25, 0x45, 0xf5, 0x21,
  0xec, 0x43, 0xcd, 0xf4, 0x42, 0xcd, 0x35, 0x44, 0xf1, 0xc1, 0xd1, 0xf5, 0xcd, 0x00, 0x43, 0xcd,
  0x72, 0x45, 0x21, 0x70, 0x48, 0xcd, 0xa0, 0x48, 0x11, 0x00, 0x00, 0xc1, 0x4a, 0xc3, 0x3e, 0x44,
  0x08, 0x40, 0x2e, 0x94, 0x74, 0x70, 0x4f, 0x2e, 0x77, 0x6e, 0x02, 0x88, 0x7a, 0xe6, 0xa0, 0x2a,
  0x7c, 0x50, 0xaa, 0xaa, 0x7e, 0xff, 0xff, 0x7f, 0x7f, 0x00, 0x00, 0x80, 0x81, 0x00, 0x00, 0x00,
  0x81, 0xcd, 0x7a, 0x45, 0x11, 0x3c, 0x44, 0xd5, 0xe5, 0xcd, 0x95, 0x45, 0xcd, 0x3e, 0x44, 0xe1,
  0xcd, 0x7a, 0x45, 0x7e, 0x23, 0xcd, 0x87, 0x45, 0x06, 0xf1, 0xc1, 0xd1, 0x3d, 0xc8, 0xd5, 0xc5,
  0xf5, 0xe5, 0xcd, 0x3e, 0x44, 0xe1, 0xcd, 0x98, 0x45, 0xe5, 0xcd, 0x03, 0x43, 0xe1, 0xc3, 0xa9,
  0x48, 0xcd, 0x49, 0x45, 0x21, 0x5e, 0x80, 0xfa, 0x22, 0x49, 0x21, 0x7f, 0x80, 0xcd, 0x87, 0x45,
  0x21, 0x5e, 0x80, 0xc8, 0x86, 0xe6, 0x07, 0x06, 0x00, 0x77, 0x23, 0x87, 0x87, 0x4f, 0x09, 0xcd,
  0x98, 0x45, 0xcd, 0x3e, 0x44, 0x3a, 0x5d, 0x80, 0x3c, 0xe6, 0x03, 0x06, 0x00, 0xfe, 0x01, 0x88,
  0x32, 0x5d, 0x80, 0x21, 0x26, 0x49, 0x87, 0x87, 0x4f, 0x09, 0xcd, 0xf4, 0x42, 0xcd, 0x95, 0x45,
  0x7b, 0x59, 0xee, 0x4f, 0x4f, 0x36, 0x80, 0x2b, 0x46, 0x36, 0x80, 0x21, 0x5c, 0x80, 0x34, 0x7e,
  0xd6, 0xab, 0xc2, 0x19, 0x49, 0x77, 0x0c, 0x15, 0x1c, 0xcd, 0x54, 0x43, 0x21, 0x7f, 0x80, 0xc3,
  0xa1, 0x45, 0x77, 0x2b, 0x77, 0x2b, 0x77, 0xc3, 0xfd, 0x48, 0x68, 0xb1, 0x46, 0x68, 0x99, 0xe9,
  0x92, 0x69, 0x10, 0xd1, 0x75, 0x68, 0x21, 0x80, 0x49, 0xcd, 0xf4, 0x42, 0xcd, 0x7a, 0x45, 0x01,
  0x49, 0x83, 0x11, 0xdb, 0x0f, 0xcd, 0x8a, 0x45, 0xc1, 0xd1, 0xcd, 0x9f, 0x44, 0xcd, 0x7a, 0x45,
  0xcd, 0x1c, 0x46, 0xc1, 0xd1, 0xcd, 0x00, 0x43, 0x21, 0x84, 0x49, 0xcd, 0xfa, 0x42, 0xcd, 0x49,
  0x45, 0x37, 0xf2, 0x6c, 0x49, 0xcd, 0xf1, 0x42, 0xcd, 0x49, 0x45, 0xb7, 0xf5, 0xf4, 0x72, 0x45,
  0x21, 0x84, 0x49, 0xcd, 0xf4, 0x42, 0xf1, 0xd4, 0x72, 0x45, 0x21, 0x88, 0x49, 0xc3, 0x91, 0x48,
  0xdb, 0x0f, 0x49, 0x81, 0x00, 0x00, 0x00, 0x7f, 0x05, 0xba, 0xd7, 0x1e, 0x86, 0x64, 0x26, 0x99,
  0x87, 0x58, 0x34, 0x23, 0x87, 0xe0, 0x5d, 0xa5, 0x86, 0xda, 0x0f, 0x49, 0x83, 0xcd, 0x7a, 0x45,
  0xcd, 0x3c, 0x49, 0xc1, 0xe1, 0xcd, 0x7a, 0x45, 0xeb, 0xcd, 0x8a, 0x45, 0xcd, 0x36, 0x49, 0xc3,
  0x9d, 0x44, 0xcd, 0x49, 0x45, 0xfc, 0xdd, 0x47, 0xfc, 0x72, 0x45, 0x3a, 0x2c, 0x81, 0xfe, 0x81,
  0xda, 0xcf, 0x49, 0x01, 0x00, 0x81, 0x51, 0x59, 0xcd, 0x9f, 0x44, 0x21, 0xfa, 0x42, 0xe5, 0x21,
  0xd9, 0x49, 0xcd, 0x91, 0x48, 0x21, 0x80, 0x49, 0xc9, 0x09, 0x4a, 0xd7, 0x3b, 0x78, 0x02, 0x6e,
  0x84, 0x7b, 0xfe, 0xc1, 0x2f, 0x7c, 0x74, 0x31, 0x9a, 0x7d, 0x84, 0x3d, 0x5a, 0x7d, 0xc8, 0x7f,
  0x91, 0x7e, 0xe4, 0xbb, 0x4c, 0x7e, 0x6c, 0xaa, 0xaa, 0x7f, 0x00, 0x00, 0x00, 0x81, 0xc9, 0xd7,
  0xc9, 0x3e, 0x0c, 0xcf, 0xc9, 0xcd, 0xc8, 0x42, 0x7b, 0x32, 0x87, 0x80, 0xc9, 0xcd, 0x67, 0x3b,
  0xcd, 0xac, 0x37, 0xed, 0x53, 0x8b, 0x80, 0xed, 0x53, 0x8d, 0x80, 0xc9, 0xcd, 0xac, 0x37, 0xd5,
  0xe1, 0x46, 0x23, 0x7e, 0xc3, 0x22, 0x3f, 0xcd, 0x67, 0x3b, 0xcd, 0xac, 0x37, 0xd5, 0xcd, 0x72,
  0x35, 0x2c, 0xcd, 0x67, 0x3b, 0xcd, 0xac, 0x37, 0xe3, 0x73, 0x23, 0x72, 0xe1, 0xc9, 0xcd, 0x6a,
  0x3b, 0xcd, 0xac, 0x37, 0xc5, 0x21, 0x2e, 0x81, 0x7a, 0xfe, 0x00, 0x28, 0x0c, 0xcd, 0x76, 0x4a,
  0x78, 0xfe, 0x30, 0x28, 0x02, 0x70, 0x23, 0x71, 0x23, 0x7b, 0xcd, 0x76, 0x4a, 0x7a, 0xfe, 0x00,
  0x20, 0x05, 0x78, 0xfe, 0x30, 0x28, 0x02, 0x70, 0x23, 0x71, 0x23, 0xaf, 0x77, 0x23, 0x77, 0xc1,
  0x21, 0x2e, 0x81, 0xc3, 0xd0, 0x3f, 0x47, 0xe6, 0x0f, 0xfe, 0x0a, 0x38, 0x02, 0xc6, 0x07, 0xc6,
  0x30, 0x4f, 0x78, 0x0f, 0x0f, 0x0f, 0x0f, 0xe6, 0x0f, 0xfe, 0x0a, 0x38, 0x02, 0xc6, 0x07, 0xc6,
  0x30, 0x47, 0xc9, 0xeb, 0x21, 0x00, 0x00, 0xcd, 0xac, 0x4a, 0xda, 0xcc, 0x4a, 0x18, 0x05, 0xcd,
  0xac, 0x4a, 0x38, 0x1f, 0x29, 0x29, 0x29, 0x29, 0xb5, 0x6f, 0x18, 0xf3, 0x13, 0x1a, 0xfe, 0x20,
  0xca, 0xac, 0x4a, 0xd6, 0x30, 0xd8, 0xfe, 0x0a, 0x38, 0x05, 0xd6, 0x07, 0xfe, 0x0a, 0xd8, 0xfe,
  0x10, 0x3f, 0xc9, 0xeb, 0x7a, 0x4b, 0xe5, 0xcd, 0x21, 0x3f, 0xe1, 0xc9, 0x1e, 0x26, 0xc3, 0xb8,
  0x32, 0xcd, 0x6a, 0x3b, 0xcd, 0xac, 0x37, 0xc5, 0x21, 0x2e, 0x81, 0x06, 0x11, 0x05, 0x78, 0xfe,
  0x01, 0x28, 0x08, 0xcb, 0x13, 0xcb, 0x12, 0x30, 0xf4, 0x18, 0x04, 0xcb, 0x13, 0xcb, 0x12, 0x3e,
  0x30, 0xce, 0x00, 0x77, 0x23, 0x05, 0x20, 0xf3, 0xaf, 0x77, 0x23, 0x77, 0xc1, 0x21, 0x2e, 0x81,
  0xc3, 0xd0, 0x3f, 0xeb, 0x21, 0x00, 0x00, 0xcd, 0x20, 0x4b, 0xda, 0x2e, 0x4b, 0xd6, 0x30, 0x29,
  0xb5, 0x6f, 0xcd, 0x20, 0x4b, 0x30, 0xf6, 0xeb, 0x7a, 0x4b, 0xe5, 0xcd, 0x21, 0x3f, 0xe1, 0xc9,
  0x13, 0x1a, 0xfe, 0x20, 0xca, 0x20, 0x4b, 0xfe, 0x30, 0xd8, 0xfe, 0x32, 0x3f, 0xc9, 0x1e, 0x28,
  0xc3, 0xb8, 0x32, 0x0e, 0x01, 0xf7, 0xc9, 0x3e, 0x00, 0x32, 0x92, 0x80, 0xc3, 0x14, 0x2f, 0xf5,
  0xa0, 0xc1, 0xb8, 0x3e, 0x00, 0xc9, 0xcd, 0x7d, 0x35, 0xc3, 0xa2, 0x39, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
};
unsigned int add_EMUBASIC_bin_len = 7424;
